account open,Last Activity,contact,type,ledger-num,branch,Bank-identifier,Name,zip_code,nation,status,current balance,e-mail,street,Ledger_id
2021-06-24,2024-08-25,+1-[phone],Savings,87096396,Branch 20,87096396,Jane Davis,15386,Australia,inactive,8058.93,[email],915 Main St,[phone]-12-04,2025-02-15,+1-[phone],Savings,01856779,Branch 8,01856779,Jane Davis,37191,Canada,inactive,725.4,user6779@example.com,112 First Ave,[phone]-06-10,2024-04-21,+1-[phone],Checking,33117854,Branch 6,33117854,Jane Davis,63415,Canada,inactive,2496.65,[email],461 Broadway,[phone]-07-31,2025-01-10,+1-[phone],Checking,44814937,Branch 1,44814937,Katie Davis,98367,Australia,active,8192.53,[email],985 Maple Drive,[phone]-10-05,2025-02-25,+1-[phone],Loan,57473820,Branch 13,57473820,Katie Brown,93234,Canada,inactive,8032.43,[email],151 Maple Drive,[phone]-12-31,2024-07-25,+1-[phone],Credit,95068216,Branch 1,95068216,Chris Davis,87446,Australia,active,9455.05,[email],689 First Ave,[phone]-10-07,2024-03-30,+1-[phone],Savings,35190490,Branch 19,35190490,Katie Brown,44164,Canada,inactive,9975.5,[email],962 First Ave,[phone]-07-13,2024-08-19,+1-[phone],Loan,85565125,Branch 11,85565125,Emily Johnson,92439,USA,active,9762.94,[email],728 Broadway,[phone]-06-26,2024-11-22,+1-[phone],Checking,63779532,Branch 17,63779532,Emily Johnson,64037,Canada,active,4107.28,user9532@example.com,344 Maple Drive,[phone]-02-20,2024-07-09,+1-[phone],Checking,98340258,Branch 17,98340258,Emily Doe,52166,Canada,active,2510.78,user0258@example.com,207 Maple Drive,[phone]-12-24,2024-05-05,+1-[phone],Loan,73271467,Branch 17,73271467,Chris Smith,22297,Germany,inactive,7586.52,user1467@example.com,480 Broadway,[phone]-04-08,2024-06-18,+1-[phone],Loan,68195255,Branch 10,68195255,John Smith,84912,UK,active,2999.74,[email],963 Maple Drive,[phone]-10-22,2024-04-03,+1-[phone],Loan,94803165,Branch 9,94803165,Jane Brown,20330,USA,inactive,8065.94,[email],817 Maple Drive,[phone]-08-09,2024-07-16,+1-[phone],Loan,99193837,Branch 19,99193837,Chris Smith,78441,UK,inactive,5344.21,[email],958 Main St,[phone]-10-23,2024-07-09,+1-[phone],Savings,14757882,Branch 9,14757882,Katie Johnson,57386,Germany,active,7941.33,[email],726 Main St,[phone]-04-28,2024-10-28,+1-[phone],Loan,29636085,Branch 9,29636085,Chris Doe,31368,Canada,inactive,2766.04,[email],206 Broadway,[phone]-08-08,2024-09-08,+1-[phone],Checking,23399546,Branch 8,23399546,Alex Brown,97871,Canada,active,5085.19,[email],646 Maple Drive,[phone]-09-10,2025-03-04,+1-[phone],Savings,49138017,Branch 1,49138017,Chris Brown,13752,UK,inactive,5644.6,user8017@example.com,579 First Ave,[phone]-06-30,2024-10-09,+1-[phone],Credit,54481159,Branch 19,54481159,Chris Doe,59357,USA,inactive,9431.65,[email],836 Broadway,[phone]-09-03,2024-07-30,+1-[phone],Savings,93220485,Branch 16,93220485,Alex Smith,39648,Germany,active,2673.31,[email],518 First Ave,[phone]-10-21,2024-08-21,+1-[phone],Loan,01782007,Branch 2,01782007,Chris Johnson,56681,USA,inactive,9367.52,user2007@example.com,892 Main St,[phone]-12-19,2024-07-26,+1-[phone],Credit,36660636,Branch 18,36660636,Katie Davis,61505,Germany,active,8050.54,[email],302 Main St,[phone]-11-14,2024-06-16,+1-[phone],Checking,98332881,Branch 20,98332881,Chris Johnson,34463,UK,inactive,7311.63,[email],178 Maple Drive,[phone]-07-30,2024-11-25,+1-[phone],Checking,49375720,Branch 15,49375720,Jane Doe,43944,USA,active,7870.83,user5720@example.com,379 Maple Drive,[phone]-01-07,2024-11-20,+1-[phone],Loan,81119683,Branch 14,81119683,Alex Johnson,16437,Australia,active,6058.2,user9683@example.com,492 First Ave,[phone]-04-21,2024-12-11,+1-[phone],Loan,05679883,Branch 18,05679883,Jane Johnson,97849,USA,inactive,2448.36,[email],835 Broadway,[phone]-05-26,2024-03-21,+1-[phone],Checking,44646025,Branch 5,44646025,Katie Doe,86325,USA,active,1903.05,[email],512 First Ave,[phone]-02-13,2024-07-02,+1-[phone],Loan,61621655,Branch 11,61621655,Emily Doe,49113,Germany,active,8664.75,[email],669 First Ave,[phone]-06-07,2024-09-22,+1-[phone],Credit,97191451,Branch 2,97191451,John Doe,66510,Australia,inactive,7254.14,[email],602 Maple Drive,[phone]-12-03,2024-05-01,+1-[phone],Savings,90755090,Branch 10,90755090,John Smith,96459,USA,inactive,2139.91,[email],487 First Ave,[phone]-11-15,2025-02-03,+1-[phone],Credit,96326255,Branch 19,96326255,Jane Smith,39135,USA,active,6154.78,[email],679 Maple Drive,[phone]-12-12,2024-12-02,+1-[phone],Loan,85156530,Branch 15,85156530,Chris Johnson,25987,Australia,active,4480.99,[email],131 First Ave,[phone]-07-23,2024-07-22,+1-[phone],Credit,15632856,Branch 4,15632856,Chris Doe,12762,USA,inactive,1594.97,[email],578 First Ave,[phone]-06-02,2024-12-29,+1-[phone],Savings,19554322,Branch 14,19554322,John Smith,95751,Germany,inactive,5323.25,[email],508 Maple Drive,[phone]-09-11,2024-09-05,+1-[phone],Credit,34923840,Branch 10,34923840,Jane Davis,98698,Canada,active,2822.38,[email],635 First Ave,[phone]-07-25,2024-11-18,+1-[phone],Savings,36771569,Branch 7,36771569,Jane Brown,26210,UK,active,971.48,[email],359 First Ave,[phone]-03-04,2024-10-08,+1-[phone],Loan,66761861,Branch 14,66761861,Katie Johnson,59367,USA,inactive,4674.91,user1861@example.com,820 Broadway,[phone]-02-27,2025-01-13,+1-[phone],Loan,43699633,Branch 15,43699633,Katie Smith,77931,USA,inactive,5905.18,[email],374 Broadway,[phone]-06-06,2024-09-16,+1-[phone],Loan,47219091,Branch 7,47219091,Chris Davis,84847,USA,inactive,478.6,user9091@example.com,217 Main St,[phone]-04-22,2024-08-21,+1-[phone],Loan,03479088,Branch 11,03479088,Alex Johnson,18545,USA,inactive,4026.91,[email],466 Main St,[phone]-08-07,2024-09-05,+1-[phone],Checking,33730909,Branch 5,33730909,Alex Davis,38125,USA,inactive,2584.04,user0909@example.com,595 First Ave,[phone]-02-04,2024-06-17,+1-[phone],Savings,58312311,Branch 16,58312311,John Johnson,22143,UK,inactive,316.2,user2311@example.com,259 Maple Drive,[phone]-05-13,2024-03-10,+1-[phone],Savings,05103784,Branch 7,05103784,John Johnson,66721,UK,inactive,1265.37,user3784@example.com,376 Main St,[phone]-11-14,2024-08-07,+1-[phone],Credit,44579786,Branch 14,44579786,Katie Johnson,40544,Germany,inactive,1398.95,user9786@example.com,529 Broadway,[phone]-05-12,2024-05-21,+1-[phone],Loan,66281035,Branch 12,66281035,Katie Davis,62425,Germany,inactive,1836.91,user1035@example.com,820 Main St,[phone]-09-13,2024-07-10,+1-[phone],Savings,38091083,Branch 11,38091083,Jane Davis,52186,Germany,inactive,8035.74,[email],257 First Ave,[phone]-06-09,2025-01-24,+1-[phone],Savings,07570916,Branch 12,07570916,Chris Doe,57391,USA,active,4400.52,[email],919 Broadway,[phone]-05-09,2025-01-07,+1-[phone],Credit,65139656,Branch 5,65139656,Katie Davis,52968,USA,inactive,1479.39,user9656@example.com,752 First Ave,[phone]-05-15,2024-05-21,+1-[phone],Checking,30647975,Branch 10,30647975,Emily Smith,53428,Canada,active,1011.97,user7975@example.com,694 Maple Drive,[phone]-06-03,2024-11-26,+1-[phone],Loan,78873974,Branch 10,78873974,Katie Smith,98152,Australia,inactive,2986.43,[email],469 First Ave,[phone]-03-21,2024-04-12,+1-[phone],Loan,52870374,Branch 17,52870374,John Smith,91378,Germany,active,7982.18,[email],607 Broadway,[phone]-12-13,2024-04-02,+1-[phone],Checking,40698942,Branch 11,40698942,Katie Doe,20977,USA,active,3650.95,[email],196 Main St,[phone]-09-02,2024-04-04,+1-[phone],Loan,76907832,Branch 17,76907832,Jane Davis,22540,UK,active,1607.37,[email],919 Broadway,[phone]-09-14,2024-12-29,+1-[phone],Savings,26633811,Branch 2,26633811,John Brown,74953,USA,inactive,4047.12,user3811@example.com,107 First Ave,[phone]-07-10,2024-07-12,+1-[phone],Credit,26546923,Branch 3,26546923,Jane Brown,80629,Germany,inactive,5557.56,[email],773 Broadway,[phone]-03-05,2024-09-21,+1-[phone],Checking,21983905,Branch 6,21983905,Alex Davis,21647,UK,active,305.55,[email],826 Main St,[phone]-09-01,2024-09-21,+1-[phone],Checking,65527365,Branch 3,65527365,Katie Brown,13320,UK,active,6280.14,[email],802 First Ave,[phone]-10-05,2024-12-13,+1-[phone],Checking,80453599,Branch 19,80453599,Alex Davis,65994,Australia,inactive,3957.06,[email],628 Broadway,[phone]-11-19,2024-06-10,+1-[phone],Checking,19135029,Branch 17,19135029,Emily Davis,89322,Australia,active,107.16,[email],327 First Ave,[phone]-07-29,2025-02-21,+1-[phone],Checking,14478432,Branch 4,14478432,Emily Davis,41759,UK,active,6742.16,[email],714 Broadway,[phone]-06-27,2024-08-13,+1-[phone],Savings,87417312,Branch 8,87417312,Katie Davis,72054,Australia,inactive,7126.75,[email],753 Maple Drive,[phone]-11-12,2024-06-09,+1-[phone],Loan,93470838,Branch 3,93470838,Katie Davis,82854,USA,active,6292.11,user0838@example.com,748 First Ave,[phone]-07-18,2025-02-24,+1-[phone],Credit,49680862,Branch 3,49680862,Katie Davis,86709,Germany,inactive,3425.88,user0862@example.com,509 Maple Drive,[phone]-12-27,2024-09-10,+1-[phone],Checking,74983702,Branch 13,74983702,Jane Doe,67534,UK,inactive,5300.75,[email],957 First Ave,[phone]-03-25,2024-03-16,+1-[phone],Savings,85273866,Branch 11,85273866,Jane Smith,29601,Australia,active,3877.71,[email],257 Broadway,[phone]-03-28,2024-12-16,+1-[phone],Loan,41074250,Branch 8,41074250,Jane Brown,67278,Germany,inactive,7009.21,[email],831 Maple Drive,[phone]-04-04,2025-02-27,+1-[phone],Loan,15612308,Branch 13,15612308,Chris Brown,57937,UK,inactive,5839.97,[email],327 Main St,[phone]-08-06,2024-05-25,+1-[phone],Loan,92823952,Branch 19,92823952,John Smith,64157,Germany,active,827.17,[email],730 First Ave,[phone]-05-11,2024-10-23,+1-[phone],Loan,05185378,Branch 10,05185378,John Johnson,99244,Canada,active,6434.5,user5378@example.com,220 Main St,[phone]-07-24,2024-12-18,+1-[phone],Savings,56669920,Branch 18,56669920,Chris Brown,41706,Germany,active,6875.51,[email],911 First Ave,[phone]-05-18,2025-01-17,+1-[phone],Checking,22546261,Branch 8,22546261,Chris Smith,95107,Australia,active,3713.31,[email],540 Main St,[phone]-10-29,2024-09-01,+1-[phone],Loan,44482776,Branch 6,44482776,Katie Smith,72026,UK,active,8759.1,[email],946 First Ave,[phone]-10-21,2024-03-28,+1-[phone],Checking,29494732,Branch 18,29494732,Katie Smith,26368,Germany,active,8431.71,[email],489 Main St,[phone]-03-09,2024-10-07,+1-[phone],Credit,21822967,Branch 16,21822967,Alex Doe,46277,Australia,active,1759.91,[email],530 Main St,[phone]-05-12,2025-01-29,+1-[phone],Credit,00369396,Branch 20,00369396,Jane Brown,42175,USA,inactive,9043.62,[email],442 Broadway,[phone]-06-16,2024-07-06,+1-[phone],Credit,97049694,Branch 3,97049694,Katie Doe,12707,Germany,active,4414.31,user9694@example.com,802 Maple Drive,[phone]-05-04,2024-05-25,+1-[phone],Savings,98595011,Branch 13,98595011,Katie Brown,34505,Australia,inactive,7240.26,[email],206 Broadway,[phone]-03-07,2024-09-06,+1-[phone],Credit,22291656,Branch 16,22291656,Katie Davis,60466,UK,inactive,8142.83,[email],751 Broadway,[phone]-04-18,2024-04-05,+1-[phone],Loan,39734961,Branch 20,39734961,John Smith,41972,Canada,inactive,5056.07,[email],431 First Ave,[phone]-04-19,2024-11-15,+1-[phone],Checking,11644980,Branch 5,11644980,John Davis,26784,Australia,active,3997.03,[email],429 Maple Drive,[phone]-08-26,2024-09-26,+1-[phone],Loan,15742511,Branch 16,15742511,Emily Davis,26787,Germany,active,9155.36,[email],627 Main St,[phone]-03-01,2024-05-02,+1-[phone],Credit,26791291,Branch 10,26791291,John Davis,67422,UK,inactive,2316.23,user1291@example.com,842 Maple Drive,[phone]-10-09,2024-06-07,+1-[phone],Loan,02216632,Branch 9,02216632,Alex Johnson,88671,Australia,inactive,2577.13,[email],572 Maple Drive,[phone]-09-10,2025-02-27,+1-[phone],Savings,91395334,Branch 16,91395334,Katie Davis,10593,Australia,active,3622.59,[email],374 First Ave,[phone]-10-21,2024-04-19,+1-[phone],Credit,31195663,Branch 5,31195663,John Doe,46024,Canada,active,8596.06,[email],908 Main St,[phone]-11-01,2024-08-24,+1-[phone],Credit,99232789,Branch 3,99232789,Katie Smith,34104,Germany,active,9388.49,[email],308 Main St,[phone]-03-05,2024-05-06,+1-[phone],Checking,97237110,Branch 16,97237110,John Doe,77566,Canada,inactive,2208.48,[email],963 Main St,[phone]-01-15,2024-10-25,+1-[phone],Savings,27055010,Branch 7,27055010,John Davis,30259,Canada,inactive,8640.06,[email],607 First Ave,[phone]-04-24,2024-09-20,+1-[phone],Credit,05759312,Branch 11,05759312,John Smith,94301,Germany,active,2589.45,[email],346 Maple Drive,[phone]-02-19,2025-02-01,+1-[phone],Loan,15082837,Branch 15,15082837,John Brown,86388,USA,inactive,9706.71,user2837@example.com,384 Maple Drive,[phone]-07-26,2024-03-31,+1-[phone],Checking,60590691,Branch 5,60590691,Alex Doe,92431,UK,active,5978.1,user0691@example.com,493 Broadway,[phone]-12-08,2024-12-10,+1-[phone],Credit,13981315,Branch 10,13981315,Emily Doe,69676,Canada,inactive,80.79,user1315@example.com,294 Maple Drive,[phone]-06-18,2024-08-13,+1-[phone],Savings,10435537,Branch 18,10435537,Alex Smith,21605,Germany,inactive,350.96,[email],721 Main St,[phone]-08-17,2024-09-13,+1-[phone],Savings,36819739,Branch 10,36819739,John Davis,78361,Germany,inactive,1483.37,user9739@example.com,591 Main St,[phone]-08-27,2024-04-01,+1-[phone],Loan,04864944,Branch 5,04864944,Chris Smith,95096,UK,inactive,1883.86,[email],255 Broadway,[phone]-10-14,2025-01-27,+1-[phone],Savings,40136126,Branch 6,40136126,Emily Brown,35130,USA,inactive,7678.52,[email],243 First Ave,[phone]-03-23,2024-06-14,+1-[phone],Savings,12032167,Branch 18,12032167,Katie Doe,89776,Canada,active,2235.43,[email],777 First Ave,[phone]-11-03,2024-07-21,+1-[phone],Credit,00965354,Branch 16,00965354,Alex Davis,92692,Australia,active,9691.72,user5354@example.com,339 First Ave,[phone]-10-21,2024-04-13,+1-[phone],Checking,85174232,Branch 20,85174232,Chris Doe,14260,Germany,active,6364.76,[email],908 Maple Drive,[phone]-12-17,2024-04-28,+1-[phone],Savings,15338558,Branch 2,15338558,Katie Smith,96031,UK,inactive,6928.25,[email],814 First Ave,15338558
